Coal Mine Owner,Coal Mine Owner ABBRV,Coal/Lignite,Country,District Name,Govt Owned/Private,Latitude,Longitude,Mine Name,Mine Type,SL No.,State,Production
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6743,87.0333,Ningah Colliery,UG,1,West Bengal,0.01
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.668,87.2963,Jhanjhara Project Colly,UG,2,West Bengal,3.5
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6338,87.2037,"MAOHUSUDANPUR 7 PIT &
INCLINE",UG,3,West Bengal,0.04
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6377,87.1951, PARASCOLE(EAST),UG,4,West Bengal,0.1
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6405,87.1855, PARASCOLE(WEST),UG,5,West Bengal,0.07
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6517,87.1734,Jambad UG,UG,6,West Bengal,0.16
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6205,87.1926,Khas Kajora,UG,7,West Bengal,0.17
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6007,87.1874,Central Kajora,UG,8,West Bengal,0.07
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6346,87.1793, NABAKJORA,UG,9,West Bengal,0.06
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6471,87.1594,Satgram Project,UG,10,West Bengal,0.04
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.57341,87.10873,EGARA & NARAYANKURI UNDER MAHABIR COLLIERY,UG,11,West Bengal,0.08
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6827,87.0703,Satgram Incline,UG,12,West Bengal,0.03
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6545,87.0449,CHAPUIKHAS COLLIERY,UG,13,West Bengal,0.03
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.649,87.067,J K NAGAR,UG,14,West Bengal,0.13
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6457,87.0872,PURE SEARSOLE,UG,15,West Bengal,0.05
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6155,87.086, AMRITNAGAR,UG,16,West Bengal,0.1
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6499,87.1302, KUNUSTORIA,UG,17,West Bengal,0.11
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6517,87.1629, PARASEA,UG,18,West Bengal,0.16
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6577,87.141, BELBAID,UG,19,West Bengal,0.06
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6414,87.2228, KHANDRA,UG,20,West Bengal,0.07
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6483,87.2575, SHYAMSUNOERPUR,UG,21,West Bengal,0.83
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.667,87.2625, KUMARDIH A,UG,22,West Bengal,0.09
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6549,87.2821, TILABONI,UG,23,West Bengal,0.15
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6839,87.2382, SANKARPUR,UG,24,West Bengal,0.27
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6592,87.2367,BANKOLA,UG,25,West Bengal,0.2
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6543,87.1979, CL JAMBAD COLLY,UG,26,West Bengal,0.05
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.67752975,87.1692848, LOWER KENDA COTLY,UG,27,West Bengal,0.07
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6783,87.2023, CHORA 1O PIT COLLY,UG,28,West Bengal,0.04
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6639,87.1811,BAHULA,UG,29,West Bengal,0.15
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6749,87.1906, CHORA 7&9 PIT COLLY,UG,30,West Bengal,0.1
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6499,87.2093, SIDULI COLLY,UG,31,West Bengal,0.09
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6853,86.8596, CHINAKURI-III,UG,32,West Bengal,0.06
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6946,86.8902, METHANI,UG,33,West Bengal,0.04
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6882,86.8545,Sodepur,UG,34,West Bengal,0.02
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6935,86.8753, BEJDIH,UG,35,West Bengal,0.03
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6901,86.9149,NARSUMUDA,UG,36,West Bengal,0.06
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6853,86.8903, PATMOHONA,UG,37,West Bengal,0.03
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7046,86.9087, DHEMOMAIN PIT,UG,38,West Bengal,0.03
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7046,86.9087, DHEMOMAIN INCLINE,UG,39,West Bengal,0.02
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7112,87.314," MANOERBONI & SOUTH SAMLAAMALGATEO, MINE",UG,40,West Bengal,0.08
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7183,87.2714, PANDAVESWAR,UG,41,West Bengal,0.1
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7233,87.2419, KOTTADIH UG,UG,42,West Bengal,0.35
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.787,86.876, BONJEMEHARI (EXTN),OC,43,West Bengal,0.41
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7867,86.951, MOHANPUR (EXPN),OC,44,West Bengal,1
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.8153,86.9947, GOURANOIH EXPN,OC,45,West Bengal,0.1
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7895,86.9173, DABAR PH III,OC,46,West Bengal,1.03
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7879,86.9786, ITAPARA,OC,47,West Bengal,0.05
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.805,87.02553,GOURANDIH BEGUNIA,OC,48,West Bengal,1.02
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6673,87.012, KALIPAHARI OC PATCH A,OC,49,West Bengal,0.06
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7011,87.2054, SONEPUR BAZARI PROJECT,OC,50,West Bengal,11.1
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.654,87.177, JAMBAD,OC,51,West Bengal,0.59
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6626,87.1142, NORTH SEARSOLE,OC,52,West Bengal,0.65
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7244,87.233,KHOTADIH OC,OC,53,West Bengal,1.16
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7168,87.266,DALURBANDH,OC,54,West Bengal,0.55
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7276,86.9943,BHANORA W/B (UG & OC),Mixed,55,West Bengal,0.48
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6313,87.1746,"MADHABPUR UG & MADHABPUR
OC",Mixed,56,West Bengal,0.38
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7495,86.8572,NIMCHA COLLY,Mixed,57,West Bengal,0.34
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6296,87.1382,BANSRA,Mixed,58,West Bengal,0.73
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.67963,87.28763,NAKRAKONDA.KUMARDIH B,Mixed,59,West Bengal,0.18
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6729,87.2033,"CHORA BLOCK INCLINE,
SHANKARPUR OC &
BONBAHAL OC",Mixed,60,West Bengal,0.74
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.6657,87.1624,NEW KENDA UG & OC,Mixed,61,West Bengal,0.16
Bharat Coking Coal Limited,BCCL,Coal,India,Paschim Bardhaman,Government,23.7611,86.8531,DAMAGORIA,OC,62,West Bengal,0.14
Eastern Coalfields Limited,ECL,Coal,India,Paschim Bardhaman,Government,23.7037,87.3467,MADHAIPUR,Mixed,63,West Bengal,0.37
The Calcutta Electric SupplyCorporation,CESC,Coal,India,Paschim Bardhaman,Private,23.8012,87.0356,Sarisatolli (CAPTIVE),OC,64,West Bengal,1.856
Steel Authority of India Limited,SAIL,Coal,India,Paschim Bardhaman,Government,23.7564,86.8359,Ramnagar coal mine (CAPTIVE),OC,65,West Bengal,0.23
OCL Iron Steel Limited,OCL Iron Steel Limited,Coal,India,Bankura,Private,23.5827,87.0861,Ardhagram Coal Mine (CAPTIVE),OC,66,West Bengal,0.161
Eastern Coalfields Limited,ECL,Coal,India,Bankura,Government,23.5939,87.0365, KALIDASPUR PROJECT,UG,67,West Bengal,0.09
Eastern Coalfields Limited,ECL,Coal,India,Purulia,Government,23.6733,86.8257, PARBELIA,UG,68,West Bengal,0.06
Eastern Coalfields Limited,ECL,Coal,India,Purulia,Government,23.6615,86.8235, DUBESWARI,UG,69,West Bengal,0.06
West Bengal Power Development Corporation,WBPDCL,Coal,India,Birbhum,State Government,23.7454,87.2264,Barjora Coal Mine,OC,70,West Bengal,0.4
Eastern Coalfields Limited,ECL,Coal,India,Godda,Government,25.038,87.3538,RAJMAHAL,OC,71,Jharkhand,17.37
Eastern Coalfields Limited,ECL,Coal,India,Godda,Government,24.9867,87.3808,HURRA 'C',OC,72,Jharkhand,0
Eastern Coalfields Limited,ECL,Coal,India,Deoghar,Government,24.119,86.8636,CHITRA EAST,OC,73,Jharkhand,2.05
Steel Authority of India Limited,SAIL,Coal,India,Dhanbad,Government,23.6532,86.4704,Tasra (CAPTIVE),OC,74,Jharkhand,0.185
IISCO Steel Plant of Steel Authority of India Limited,IISCO,Coal,India,Dhanbad,Government,23.71510714,86.39069484,Jitpur (CAPTIVE),OC,75,Jharkhand,0.092
IISCO Steel Plant of Steel Authority of India Limited,IISCO,Coal,India,Dhanbad,Government,23.665,86.4568,Chasnala (CAPTIVE),OC,76,Jharkhand,0.35
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.8004,86.6957, BADJNA,UG,77,Jharkhand,0.07
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7926,86.6903,HARIAJAM,UG,78,Jharkhand,0.06
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7729,86.7314,LAKHIMATA,UG,79,Jharkhand,0.08
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7623,86.7321,SHAYAMPUR-B,UG,80,Jharkhand,0.08
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7464,86.7962,KUMARDHUBI,UG,81,Jharkhand,0.03
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7738,86.7297,KHOODIA,UG,82,Jharkhand,0.04
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7586,86.7731,RAJPURA,OC,83,Jharkhand,0.21
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7525,86.812,BARMURI,OC,84,Jharkhand,0.43
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7585,86.7545,KAPASARA,OC,85,Jharkhand,0.4
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.7873,86.7058,NIRSHA,OC,86,Jharkhand,0.19
Eastern Coalfields Limited,ECL,Coal,India,Dhanbad,Government,23.8049,86.6755, CHAPAPUR -II,Mixed,87,Jharkhand,0.18
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.8087,86.26037,JOGIDIH,UG,88,Jharkhand,0.04
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7773,86.2391,KHARKAREE,UG,89,Jharkhand,0.02
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7864,86.2556,MAHESHPUR,UG,90,Jharkhand,0.02
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.8083,86.298,SALANPUR,UG,91,Jharkhand,0.07
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.74128,86.35299,MUUDIDIH,UG,92,Jharkhand,0.01
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7416,86.3861,BHAGABAND,UG,93,Jharkhand,0.02
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7553,86.3633,"P, B. PROJECT",UG,94,Jharkhand,0.02
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7556,86.3759,KB 10/12 PITS UG,UG,95,Jharkhand,0.003
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7634,86.4163,BASTACOLLA,UG,96,Jharkhand,0.13
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.688,86.399,"BHOWRAH(NORTH)
COLLIERY",UG,97,Jharkhand,0.01
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.741,86.3527,MOONIDIH PROJECT,UG,98,Jharkhand,0.53
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.808,86.2389,MURAIDIH,OC,99,Jharkhand,1.04
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.75722302,86.79445561,AMALGAMATED BOCP MINE,OC,100,Jharkhand,1.65
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.80105166,86.27696513,"AMALGAMTED BLOCK-IV GOVINDPUR
COLLIERY(ABGC)",OC,101,Jharkhand,0.58
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7917,86.3444,NICHITPUR,OC,102,Jharkhand,0.61
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7875,86.3472,SENDRA BANSJORA,OC,103,Jharkhand,1.17
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.775,86.3417,KANKANEE,OC,104,Jharkhand,0.38
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.725,86.3625,BANSDEOPUR,OC,105,Jharkhand,0.03
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7979,86.3694,E. BASSURIYA,OC,106,Jharkhand,0.54
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.77445398,86.41349435,"AMALGAMATED DHANSAR. INOUSTRY.
COLLIERY",OC,107,Jharkhand,0.83
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7568,86.4094,ENA,OC,108,Jharkhand,1.67
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7371,86.3744,KENDUADIH,OC,109,Jharkhand,0.13
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.75592983,86.42099724,ROCP,OC,110,Jharkhand,2.23
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7028,86.4403,"AMALGAMATEO N.T.S.T. JEENAGORA
COLLIERY",OC,111,Jharkhand,2.54
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.667,86.432,AMALGAMATEO SUDAMDIH. PATHERDIH COLLIERY,OC,112,Jharkhand,0.18
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.725,86.7465,BASANTIMATA-DAHIBARI COLLIERY,OC,113,Jharkhand,0.78
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.80983994,86.29179139,AGKCC,OC,114,Jharkhand,0.16
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.782,86.2229,PHULARITAND,Mixed,115,Jharkhand,2.68
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.8079,86.2843,"NEW AKASH KINAREE COLLY
(NAKC)",Mixed,116,Jharkhand,1.2
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.8078,86.3221,"AMALGAMATED KESHALPUR
WEST MUDIDIH COLLIERY
(AKWMC)",Mixed,117,Jharkhand,4.22
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.8034,86.345,TETULMARI,Mixed,118,Jharkhand,0.67
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7885552,86.39191249,"NEW GODHUR. KUSUNDA
COLLIERY",Mixed,119,Jharkhand,0.95
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.804,86.3773,"GONDUDIH KHAS KUSUNDU
COLLY",Mixed,120,Jharkhand,0.24
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.75483766,86.36436018,GOPALICHUCK,Mixed,121,Jharkhand,0.01
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.7363,86.4498,KUYA /KOCP,Mixed,122,Jharkhand,1.922
Bharat Coking Coal Limited,BCCL,Coal,India,Dhanbad,Government,23.6821,86.4007,BHOWRA(SOUTH) COLLIERY,Mixed,123,Jharkhand,0.32
Tata Steel Limited,TSL,Coal,India,Dhanbad,Private,23.7079,86.4002,Jharia Division,OC,124,Jharkhand,1.243
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.6523,85.3598,BHURKUNDA UG,UG,125,Jharkhand,0.04
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.6572,85.3653,BHURKUNDA OC,OC,126,Jharkhand,0.68
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.6625,85.3347,SAUNDA,UG,127,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.6716,85.3472,C. SAUNDA,UG,128,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7507,85.5833,SIRKA,OC,129,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.71,85.5518,SARUBERA/CHAINPUR,OC,130,Jharkhand,0.01
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7414,85.5555,ARA,OC,131,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.6505,85.5659,KARMA,OC,132,Jharkhand,0.49
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.8236,85.5218,PUNDI,OC,133,Jharkhand,0.03
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7474,85.5094,KUJU,OC,134,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7379,85.4807,TOPA,OC,135,Jharkhand,1.2
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7602,85.505,HESAGARA,OC,136,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.803,85.5951,KEDLA UG,UG,137,Jharkhand,0.02
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7903,85.6253,LAIYO,UG,138,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7983,85.5792,KEDLA OC,OC,139,Jharkhand,0.01
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.7389,85.5389,PAREJ EAST,OC,140,Jharkhand,0.59
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.79961296,85.60716063,JHARKHAND,OC,141,Jharkhand,0.91
Central Coalfields Limited,CCL,Coal,India,Ramgarh,Government,23.621,85.6878,RAJRAPPA,OC,142,Jharkhand,1.4
Tata Steel Limited,TSL,Coal,India,Ramgarh,Private,23.7927473,85.55423096,West Bokaro (CAPTIVE),OC,143,Jharkhand,5.303
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.6939,85.3108,URIMARI,UG,144,Jharkhand,0.01
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.6931,85.3132,URIMARI,OC,145,Jharkhand,1.04
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.6994,85.2975,N. URIMARI(BIRSA),OC,146,Jharkhand,2.82
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.6833,85.3583,GIDI 'A',OC,147,Jharkhand,0.11
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.6967,85.3958,GIDI 'C',OC,148,Jharkhand,0.42
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.8617,85.5569,RELIGARA,OC,149,Jharkhand,1.4
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.8306,85.5028,TAPIN,OC,150,Jharkhand,0.5
Central Coalfields Limited,CCL,Coal,India,Hazaribagh,Government,23.8329,85.4729,TAPIN SOUTH,OC,151,Jharkhand,0.32
NTPC Limited,NTPC,Coal,India,Hazaribagh,Government,23.915,85.1708,Pakri Barwadih Coal Mine Project (CAPTIVE),OC,152,Jharkhand,9.42
Hindalco Industries Limited,HIL,Coal,India,Hazaribagh,Private,23.9049,85.0815,Dumri Coal mine (CAPTIVE),OC,153,Jharkhand,0
Damodar Valley Corporation,DVC,Coal,India,Bokaro,Government,23.7843,85.9634,Bermo coal mine (CAPTIVE),OC,154,Jharkhand,0.047
