Coal Mine Owner,Coal Mine Owner ABBRV,Coal/Lignite,Country,District Name,Govt Owned/Private,Latitude,Longitude,Mine Name,Mine Type,SL No.,State,Production
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.80210466,85.87116633,GOVINDPUR,UG,155,Jharkhand,0.06
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.471,85.5838,KARO SPL,UG,156,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.774,86.0144,DHORI KHAS,UG,157,Jharkhand,0.1
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.764,85.865,KATHARA,OC,158,Jharkhand,0.13
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.795,86.4122,JARANGDIH,OC,159,Jharkhand,0.88
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.8056,85.8694,GOVINDPUR PH.II,OC,160,Jharkhand,1.84
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.79102905,85.97790654,BOKARO,OC,161,Jharkhand,0.21
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.4702,85.5727,KARO - I,OC,162,Jharkhand,3.27
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.7699,85.9904,KARGALI,OC,163,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.7905,85.9198,AKK OCP,OC,164,Jharkhand,4.45
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.76663448,85.98552098,A A D OCM,OC,165,Jharkhand,1.43
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.775,85.5417,SEL. DHORI,OC,166,Jharkhand,2.22
Central Coalfields Limited,CCL,Coal,India,Bokaro,Government,23.7681,85.5542,TARMI,OC,167,Jharkhand,0.46
Central Coalfields Limited,CCL,Coal,India,Giridih,Government,24.1572,86.3006,KABRIBAD,OC,168,Jharkhand,0
Central Coalfields Limited,CCL,Coal,India,Giridih,Government,24.1914,86.2996,GIRIDIH,OC,169,Jharkhand,0.13
Central Coalfields Limited,CCL,Coal,India,Ranchi,Government,23.6786,85.0456,CHURI,UG,170,Jharkhand,0.48
Central Coalfields Limited,CCL,Coal,India,Ranchi,Government,23.6582,85.0166,DAKRA,OC,171,Jharkhand,0.51
Central Coalfields Limited,CCL,Coal,India,Ranchi,Government,23.6779,84.9971,KDH,OC,172,Jharkhand,0.59
Central Coalfields Limited,CCL,Coal,India,Ranchi,Government,23.6917,84.9903,ROHINI,OC,173,Jharkhand,2.94
Central Coalfields Limited,CCL,Coal,India,Chatra,Government,23.7083,84.9861,PURNADIH,OC,174,Jharkhand,2.02
Central Coalfields Limited,CCL,Coal,India,Chatra,Government,23.7225,85.0485,PIPARWAR,OC,175,Jharkhand,4.32
Central Coalfields Limited,CCL,Coal,India,Chatra,Government,23.7297,84.9932,ASHOKA,OC,176,Jharkhand,10.52
Central Coalfields Limited,CCL,Coal,India,Chatra,Government,23.8763,85.0183,AMRAPALI,OC,177,Jharkhand,12.79
Central Coalfields Limited,CCL,Coal,India,Latehar,Government,23.8413092,84.9883032,MAGADH,OC,178,Jharkhand,5.21
Central Coalfields Limited,CCL,Coal,India,Latehar,Government,23.809,84.8458,TETARIA KHAR,OC,179,Jharkhand,1.17
Jharkhand State Mineral Development Corporation Limited,JSMDCL,Coal,India,Latehar,State Government,23.7231,84.6125,Sikni Coal Project (CAPTIVE),OC,180,Jharkhand,0.228
Hindalco Industries Limited,HIL,Coal,India,Palamu,Private,24.1325,84.0881,Kathautia Open Cast Mine (CAPTIVE),OC,181,Jharkhand,0.798
Central Coalfields Limited,CCL,Coal,India,Palamu,Government,24.1642,84.0465,RAJHARA,OC,182,Jharkhand,0.01
West Bengal Power Development Corporation,WBPDCL,Coal,India,Pakur,State Government,24.4764,87.4682,Panchwara North (CAPTIVE),OC,183,Jharkhand,0.1
Eastern Coalfields Limited,ECL,Coal,India,Pakur,Government,24.7425,87.44166667,SIIVLONG OCP,OC,184,Jharkhand,0
Northern Coalfields Limited,NCL,Coal,India, Sonbhadra,Government,24.1515,82.6929,DUDHICHUA,OC,185,Uttar Pradesh,17.68
Northern Coalfields Limited,NCL,Coal,India, Sonbhadra,Government,24.17389,82.7493,BINA,OC,186,Uttar Pradesh,7.5
Northern Coalfields Limited,NCL,Coal,India, Sonbhadra,Government,24.1709,82.7562,KAKARI,OC,187,Uttar Pradesh,2
Northern Coalfields Limited,NCL,Coal,India, Sonbhadra,Government,24.1351,82.7204,KHADIA,OC,188,Uttar Pradesh,13.18
Northern Coalfields Limited,NCL,Coal,India, Sonbhadra,Government,24.1287,82.7625,KRISHNASHILA,OC,189,Uttar Pradesh,7
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.906,79.3111,NANDGAON INCL,UG,190,Maharashtra,0.08
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.9468,79.3112,MAHAKALI,UG,191,Maharashtra,0.08
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.9598,79.3109,D. RAYATWARI,UG,192,Maharashtra,0.16
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.9132,79.3019,MANNA INCLINE,UG,193,Maharashtra,0.09
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.9129,79.3157,"HLC NO,1",UG,194,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.0081,79.2989,DURGAPUR,OC,195,Maharashtra,2.05
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.5,79.3417,PADMAPUR DEEP,OC,196,Maharashtra,1.08
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.0708,79.2507,BHATADI EXPANSION,OC,197,Maharashtra,1.47
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.9278,79.3119,HINDUSTAN LALPETH,OC,198,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.8417,79.3472,BALLARPUR UG,UG,199,Maharashtra,0.1
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.81455976,79.31699585,SASTI  UG,UG,200,Maharashtra,0.11
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.8336,79.3452,BALLARPUR OC,OC,201,Maharashtra,0.62
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.8125,79.3167,SASTI OC,OC,202,Maharashtra,1.69
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.7874,79.2972,GOURI EXPANSION,OC,203,Maharashtra,0.63
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.7741,79.2902,GOURI DEEP,OC,204,Maharashtra,0.6
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.78217481,79.35826405,PAONI,OC,205,Maharashtra,0.86
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.79217481,79.36826405,PAONI-Il,OC,206,Maharashtra,2.11
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.1157,79.0347,NEW MAJRI - II (A) EXPN,OC,207,Maharashtra,2.5
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.0469,79.0817,TELWASA,OC,208,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.2489,78.9458,"AMALG, YEKONA I& II",OC,209,Maharashtra,0.35
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.129,79.0185,NEW MAJRI UG TO OC,OC,210,Maharashtra,1.2
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.06007034,79.08010711,DHURWASA,OC,211,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.0871,79.0614,NAVIN KUNADA (A),OC,212,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.0669,79.054,JUNA KUNADA,OC,213,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,19.8147,79.245,PENGANGA,OC,214,Maharashtra,6.3
Western Coalfields Limited,WCL,Coal,India,Chandrapur,Government,20.554,79.2928,MURPAR,UG,215,Maharashtra,0.05
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,19.9957,79.0825,NILJAI DEEP,OC,216,Maharashtra,3.92
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,19.9597,79.0917,BELLORA-NAIGAON DEEP,OC,217,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,19.8822,79.1081,"MUNGOLI NIRGUDA EXTN, DEEP",OC,218,Maharashtra,4.12
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,19.1001,79.8568,KOLGAON,OC,219,Maharashtra,4.00E-05
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,20.11356,78.896,RAJUR/BHANDEWADA INC,UG,220,Maharashtra,0.07
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,20.0292,79.0546,UKNI DEEP,OC,221,Maharashtra,1.38
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,20.0833,79.0333,KOLARPIMPRI,OC,222,Maharashtra,0.78
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,19.9647,78.8326,GHONSA,OC,223,Maharashtra,0.6
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,20.0438,79.0679,JUNAD,OC,224,Maharashtra,0.47
Western Coalfields Limited,WCL,Coal,India,Yavatmal,Government,20.0458,79.0417,PIMPALGAON,OC,225,Maharashtra,0
Topworth Urja & Metals,TUML,Coal,India,Yavatmal,Private,19.8532,78.7861,Marki Mangli I (CAPTIVE),OC,226,Maharashtra,0.3
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.2990357,79.12341847,SILEWARA Colliery,OC,227,Maharashtra,0.12
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.3238,79.041,PATANSAONGI,OC,228,Maharashtra,0.07
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.3663,78.9275,SAONER-I,UG,229,Maharashtra,0.25
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.3667,78.9087,SAONER.II,UG,230,Maharashtra,0.23
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.3676,78.9086,SAONER-III,UG,231,Maharashtra,0.13
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.3694,78.9272,WAGHODA,UG,232,Maharashtra,0
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.225,79.225,KAMPTEE DEEP,OC,233,Maharashtra,0.8
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.26629731,79.19242476,"AMALGAMATED GONOEGAON
GHATROHANA",OC,234,Maharashtra,3.5
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.2535,79.2192,INDER UG to OC,OC,235,Maharashtra,0.9
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.2685,79.1574,BHANEGAON,OC,236,Maharashtra,0.75
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.2657,79.1622,SINGHORI,OC,237,Maharashtra,1.12
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,21.3399,78.9538,ADASA UG TO OC,OC,238,Maharashtra,0.004
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,20.8658,79.2839,"UMRER EXPN. (AMB RIVER
DIVERSION PHASE - IV)",OC,239,Maharashtra,4.85
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,20.8565,79.2544,MAKARDHOKRA.I,OC,240,Maharashtra,2
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,20.8764,79.2235,MAKARDHOKRA-III / DINESH,OC,241,Maharashtra,4.14
Western Coalfields Limited,WCL,Coal,India,Nagpur,Government,20.6726,79.2972,GOKUL,OC,242,Maharashtra,1.87
Sunflag Iron & Steel Company Limited,SISCL,Coal,India,Nagpur,Private,20.8336,79.337,Belgaon (CAPTIVE),OC,243,Maharashtra,0.27
Jaiprakash Power Ventures Limited,JPVL,Coal,India,Singrauli,Government,24.1346,82.4264,AMELIA NORTH MINE,OC,244,Madhya Pradesh,2.8
Northern Coalfields Limited,NCL,Coal,India,Singrauli,Government,24.1917,82.72083,JHINGURDA,OC,245,Madhya Pradesh,2.63
Northern Coalfields Limited,NCL,Coal,India,Singrauli,Government,24.151,82.6579,JAYANT,OC,246,Madhya Pradesh,19.53
Northern Coalfields Limited,NCL,Coal,India,Singrauli,Government,24.1417,82.5917,AMLOHRI,OC,247,Madhya Pradesh,13.47
Northern Coalfields Limited,NCL,Coal,India,Singrauli,Government,24.1539,82.6322,NIGAHI,OC,248,Madhya Pradesh,19.59
Northern Coalfields Limited,NCL,Coal,India,Singrauli,Government,24.1756,82.565,BLOCK - B,OC,249,Madhya Pradesh,5.47
Sasan Power,Sasan Power (Reliance Power Limited),Coal,India,Singrauli,Private,24.1358,82.5915,Mohar & Moher-Amlori Extension Coal Mine,OC,250,Madhya Pradesh,18.699
Western Coalfields Limited,WCL,Coal,India,Betul,Government,22.15,78.1,CHHATARPUR-I,UG,251,Madhya Pradesh,0.37
Western Coalfields Limited,WCL,Coal,India,Betul,Government,22.1417,78.1,CHHATARPUR.II,UG,252,Madhya Pradesh,0.08
Western Coalfields Limited,WCL,Coal,India,Betul,Government,22.15,78.125,SHOBHAPUR,UG,253,Madhya Pradesh,0.17
Western Coalfields Limited,WCL,Coal,India,Betul,Government,22.1167,78.15,SARNI,UG,254,Madhya Pradesh,0.13
Western Coalfields Limited,WCL,Coal,India,Betul,Government,22.1458,78.1667,TAWA.I,UG,255,Madhya Pradesh,0.43
Western Coalfields Limited,WCL,Coal,India,Betul,Government,22.1542,78.1917,TAWA-II,UG,256,Madhya Pradesh,0.32
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2451,78.9817,NEHERIYA,UG,257,Madhya Pradesh,0.33
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2389,78.9311,MATHANI,UG,258,Madhya Pradesh,0.12
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2911,78.9667,JAMUNIA,UG,259,Madhya Pradesh,0
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.199,78.8626,VISHNUPURI-II,UG,260,Madhya Pradesh,0.1
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.1806,78.7698,MAHADEVPURI,UG,261,Madhya Pradesh,0.1
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2153,78.8501,NEW SETHIA,OC,262,Madhya Pradesh,0.4
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2083,78.8333,CHHINDA,OC,263,Madhya Pradesh,0
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.1958,78.6875,BARKUI,OC,264,Madhya Pradesh,0
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2786,78.9578,URDHAN,OC,265,Madhya Pradesh,0
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2036,78.8901,SHIVPURI,OC,266,Madhya Pradesh,0
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.1857,78.3235,TANDSI,UG,267,Madhya Pradesh,0.18
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.2131,78.4357,NANDAN.II,UG,268,Madhya Pradesh,0
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,21.9857854,79.31127565,"GHORAWARI MINE NO.II
(BHARAT)",OC,269,Madhya Pradesh,0.44
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,21.8957854,79.28112757,"GHORAWARI
NO.1(.THARNA UG &
GHORWARI 16/17 OC)",Mixed,270,Madhya Pradesh,0.2
Western Coalfields Limited,WCL,Coal,India,Chhindwara,Government,22.1793327,78.67759236,"MOHAN
(MOHAN/MAURT UG &
MOHAN OC)",Mixed,271,Madhya Pradesh,0.44
Birla Corp,"RCCPL Ltd, a subsidiary of Birla Corp",Coal,India,Chhindwara,Private,22.1607,78.6994,SIAL GHOGRI MINE  (CAPTIVE),OC,272,Madhya Pradesh,0.103
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.3342,82.52,CHURCHA RO,UG,273,Chhattisgarh,1.59
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.3596,82.6808,KATKONA 1&2,UG,274,Chhattisgarh,0.25
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.3567,82.725,KATKONA 3&4,UG,275,Chhattisgarh,0
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.174,82.335,BARTUNGA HILL,UG,276,Chhattisgarh,0.16
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.1783,82.3682,KURASIA,UG,277,Chhattisgarh,0.33
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.1944,82.3489,NCPH R6 NEW,UG,278,Chhattisgarh,0.35
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.1972,82.1472,WEST JKD,UG,279,Chhattisgarh,0.17
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.2232,82.1501,HALDIBARI,UG,280,Chhattisgarh,0.66
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.1795,82.3384,CHIRIMIRI  OC,OC,281,Chhattisgarh,1.07
South Eastern Coalfields Limited,SECL,Coal,India,Korea,Government,23.3501,82.7288,PANDAVPARA,UG,282,Chhattisgarh,0.35
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.3547,82.7301,JHILIMILI,UG,283,Chhattisgarh,0.34
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.2074,83.0056,KUMDA 7&8,UG,284,Chhattisgarh,0.08
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.6169,83.6191,BALRAMPUR,UG,285,Chhattisgarh,0.11
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.1385,82.8786,KETKI,UG,286,Chhattisgarh,0
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.1063,82.9368,REHAR,UG,287,Chhattisgarh,0.13
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.1097,82.9051,GAYATRI,UG,288,Chhattisgarh,0.25
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.1847941,82.97906321,BISRAMPUR,OC,289,Chhattisgarh,0
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.1367,82.83,AMGAON,OC,290,Chhattisgarh,0
South Eastern Coalfields Limited,SECL,Coal,India,Surguja,Government,23.0617,83.0433,AMERA,OC,291,Chhattisgarh,0
Rajasthan Rajya Vidyut Utpadan Nigam Ltd,RRVUNL,Coal,India,Surguja,State Government,22.8238,82.8124,Parsa East and Kanta Basan (CAPTIVE),OC,292,Chhattisgarh,15
South Eastern Coalfields Limited,SECL,Coal,India,Balrampur,Government,23.3654,83.2264,MAHAN-II,OC,293,Chhattisgarh,2
South Eastern Coalfields Limited,SECL,Coal,India,Balrampur,Government,23.3704,83.215,JAGANNATHPUR,OC,294,Chhattisgarh,0.09
South Eastern Coalfields Limited,SECL,Coal,India,Surajpur,Government,23.3667,83,BHATGAON,UG,295,Chhattisgarh,0.42
South Eastern Coalfields Limited,SECL,Coal,India,Surajpur,Government,23.3815,83.0235,MAHAMAYA,UG,296,Chhattisgarh,0.04
South Eastern Coalfields Limited,SECL,Coal,India,Surajpur,Government,23.3498,83.0743,SHIWANI,UG,297,Chhattisgarh,0.31
South Eastern Coalfields Limited,SECL,Coal,India,Surajpur,Government,23.2907,83.0856,NAWAPARA,UG,298,Chhattisgarh,0.15
South Eastern Coalfields Limited,SECL,Coal,India,Surajpur,Government,23.3861,83.0183,MAHAN,OC,299,Chhattisgarh,0.17
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.8542,82.3211,VIJAY WEST,UG,300,Chhattisgarh,0.5
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.8647,82.2989,RANI ATARI,UG,301,Chhattisgarh,0.05
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.3708,82.8681,RAJGAMAR 4&5,UG,302,Chhattisgarh,0.13
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.365,82.6306,SURAKACHHAR MAIN,UG,303,Chhattisgarh,0.19
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.368,82.6315,SURAKACHHAR 3&4,UG,304,Chhattisgarh,0.1
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.3672,82.6425,BALGI,UG,305,Chhattisgarh,0.12
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.4616,82.5634,DHELWADIH,UG,306,Chhattisgarh,0.2
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.4406,82.5679,SINGHALI,UG,307,Chhattisgarh,0.38
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.3863,82.535,BAGDEVA,UG,308,Chhattisgarh,0.39
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.3208,82.725,MANIKPUR,OC,309,Chhattisgarh,4.9
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.37316576,82.32282999,SARAIPALLI,OC,310,Chhattisgarh,0
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.3067,82.6732,KUSMUNDA,OC,311,Chhattisgarh,42.33
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.3308,82.5958,GEVRA OC,OC,312,Chhattisgarh,45
South Eastern Coalfields Limited,SECL,Coal,India,Korba,Government,22.3225,82.5363,DIPKA,OC,313,Chhattisgarh,25.18
