Coal Mine Owner,Coal Mine Owner ABBRV,Coal/Lignite,Country,District Name,Govt Owned/Private,Latitude,Longitude,Mine Name,Mine Type,SL No.,State,Production
Vedanta Group,BALCO (Vedanta Group),Coal,India,Korba,Private,22.8556,82.5372,Chotia opencast coal mine (CAPTIVE),OC,314,Chhattisgarh,1
South Eastern Coalfields Limited,SECL,Coal,India,Raigarh,Government,22.0926,83.1278,CHHAL,OC,315,Chhattisgarh,1.47
South Eastern Coalfields Limited,SECL,Coal,India,Raigarh,Government,22.2678,83.3457,BAROUD,OC,316,Chhattisgarh,2.7
South Eastern Coalfields Limited,SECL,Coal,India,Raigarh,Government,22.2843,83.3025,JAMPALI,OC,317,Chhattisgarh,2.24
South Eastern Coalfields Limited,SECL,Coal,India,Raigarh,Government,20.1528,83.2133,BIJARI,OC,318,Chhattisgarh,1.65
South Eastern Coalfields Limited,SECL,Coal,India,Raigarh,Government,22.1125,83.5469,GARE PALMA IV/1 (CAPTIVE),OC,319,Chhattisgarh,0.76
South Eastern Coalfields Limited,SECL,Coal,India,Raigarh,Government,22.1199,83.5362,GARE PALMA IV/2&3 (CAPTIVE),OC,320,Chhattisgarh,2.66
Hindalco Industries Limited,HIL,Coal,India,Raigarh,Private,22.15,83.5415,GARE PALMA V/4 (CAPTIVE),OC,321,Chhattisgarh,0.548
Hindalco Industries Limited,HIL,Coal,India,Raigarh,Private,22.1621,83.5321,GARE PALMA IV/5 (CAPTIVE),OC,322,Chhattisgarh,0.126
AMBUJA,AMBUJA,Coal,India,Raigarh,Private,22.1708,83.4944,Gare Palma IV/8 (CAPTIVE),OC,323,Chhattisgarh,0.407
NTPC Limited,NTPC,Coal,India,Raigarh,Private,22.1765,83.3551,Talaipalli coal mine,OC,324,Chhattisgarh,0.19
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1897,82.132,RAJNAGAR R.O.,UG,325,Madhya Pradesh,0.27
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1523,82.1511,JHIRIA,UG,326,Madhya Pradesh,0.22
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.2588,82.1216,BIJURI,UG,327,Madhya Pradesh,0.22
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.3,82.1,BEHERABAND,UG,328,Madhya Pradesh,0.56
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.2398,82.1132,KURJA/ SHEETALDHARA,UG,329,Madhya Pradesh,0.33
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1774699,82.19694531,KAPILDHARA,UG,330,Madhya Pradesh,0.39
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.2117,82.1269,RAJNAGAR,OC,331,Madhya Pradesh,0
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1681,81.9424,JAMUNA 1 & 2,UG,332,Madhya Pradesh,0.15
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1631,81.9324,JAMUNA 9 &10,UG,333,Madhya Pradesh,0.19
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1863,81.9797,MEERA,UG,334,Madhya Pradesh,0.14
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1368,82.0657,BARTARAI / AMADAND,UG,335,Madhya Pradesh,0.28
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1889,81.9324,BHADRA 7 / 8,UG,336,Madhya Pradesh,0.08
South Eastern Coalfields Limited,SECL,Coal,India,Anuppur,Government,23.1436,82.0579,AMADAND,OC,337,Madhya Pradesh,1.64
South Eastern Coalfields Limited,SECL,Coal,India,Shahdol,Government,23.1541,81.5843,DHANPURI,OC,338,Madhya Pradesh,1.15
South Eastern Coalfields Limited,SECL,Coal,India,Shahdol,Government,23.1531,81.491,RAJENDRA,UG,339,Madhya Pradesh,0.24
South Eastern Coalfields Limited,SECL,Coal,India,Shahdol,Government,23.1542,81.5361,BANGWAR,UG,340,Madhya Pradesh,0.65
South Eastern Coalfields Limited,SECL,Coal,India,Shahdol,Government,23.145,81.4633,DAMINI,UG,341,Madhya Pradesh,0.22
South Eastern Coalfields Limited,SECL,Coal,India,Shahdol,Government,23.1543,81.4589,KHAIRAHA,UG,342,Madhya Pradesh,0.82
South Eastern Coalfields Limited,SECL,Coal,India,Shahdol,Government,23.2084,81.5896,SHARDA HIGHWALL,UG,343,Madhya Pradesh,0.84
South Eastern Coalfields Limited,SECL,Coal,India,Shahdol,Government,23.1502,81.5514,AMLAI,OC,344,Madhya Pradesh,1.31
South Eastern Coalfields Limited,SECL,Coal,India,Umaria,Government,23.5863,80.7501,PALI   UG,UG,345,Madhya Pradesh,0.13
South Eastern Coalfields Limited,SECL,Coal,India,Umaria,Government,23.3588,80.989,NOWROZABAD(W),UG,346,Madhya Pradesh,0.06
South Eastern Coalfields Limited,SECL,Coal,India,Umaria,Government,23.339,80.936,PINOURA,UG,347,Madhya Pradesh,0.16
South Eastern Coalfields Limited,SECL,Coal,India,Umaria,Government,23.525,80.8333,UMARIA,UG,348,Madhya Pradesh,0.15
South Eastern Coalfields Limited,SECL,Coal,India,Umaria,Government,23.5238,80.8622,PIPARIA,UG,349,Madhya Pradesh,0.07
South Eastern Coalfields Limited,SECL,Coal,India,Umaria,Government,23.3356,80.9058,VINDHYA,UG,350,Madhya Pradesh,0.16
South Eastern Coalfields Limited,SECL,Coal,India,Umaria,Government,23.3419,80.8626,KANCHAN OC,OC,351,Madhya Pradesh,0.14
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.91234,85.114509,TALCHER,UG,352,Orissa,0
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.92738,85.124509,NANDIRA,UG,353,Orissa,0.085
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.9513,85.2069,DEULBERA,UG,354,Orissa,0
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.94553,85.19856,HANDIDHUA,UG,355,Orissa,0
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.9604,85.1264,BHARATPUR,OC,356,Orissa,4.781
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,21.0758,84.8769,CHHENDIPARA,OC,357,Orissa,0
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.9531,85.0315,HINGULA,OC,358,Orissa,6.582
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.9514,85.0627,BALRAM,OC,359,Orissa,5.234
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.9578,85.1424,JAGANNATH,OC,360,Orissa,3.453
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.9725,85.1732,BHUBANESWARI,OC,361,Orissa,28
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.94429,85.16593,ANANTA,OC,362,Orissa,10.932
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,20.96289,85.21331,LINGRAJ,OC,363,Orissa,14.007
Mahanadi Coalfields Limited,MCL,Coal,India,Angul,Government,21.0791,85.042,KANIHA,OC,364,Orissa,7.533
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.3214,83.9007,LAJKURA,OC,365,Orissa,2.84
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.3014,83.9032,SAMALESWARI,OC,366,Orissa,4.611
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.75,83.8417,BELPAHAR,OC,367,Orissa,7.51
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.7451,83.8401,LAKHANPUR,OC,368,Orissa,21
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.7786,83.8568,LILARI,OC,369,Orissa,0
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.8331,83.9183,MINE NO. 1&2,UG,370,Orissa,0.314
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.8432,83.9088,MINE NO.3,UG,371,Orissa,0.041
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.7819,83.9151,HIRAKHAND BUNDIA INCLINE,UG,372,Orissa,0.395
Mahanadi Coalfields Limited,MCL,Coal,India,Jharsuguda,Government,21.8408,83.9154,MINE NO.4,UG,373,Orissa,0
NTPC Limited,NTPC,Coal,India,Jharsuguda/ Sundergarh,Government,21.4347,83.7985,Dulanga coal mine (CAPTIVE),OC,374,Orissa,1.54
Mahanadi Coalfields Limited,MCL,Coal,India,Sundergarh,Government,22.034,83.7421,KULDA,OC,375,Orissa,13.627
Mahanadi Coalfields Limited,MCL,Coal,India,Sundergarh,Government,22.0108,83.7576,GARJANBAHAL,OC,376,Orissa,7.592
Mahanadi Coalfields Limited,MCL,Coal,India,Sundergarh,Government,22.0699,83.6892,BASUNDHARA (W),OC,377,Orissa,1.82
NLC India Limited,NLC Ltd,Coal,India,Sambalpur,Government,21.7344,83.9917,Talabira II,OC,378,Orissa,1.00E-05
NLC India Limited,NLC Ltd,Coal,India,Sambalpur,Government,21.7372,83.9921,Talabira III,OC,379,Orissa,1.00E-05
GMR Group,GMR Group,Coal,India,Sambalpur,Private,21.7299,83.9958,Talabira I (CAPTIVE),OC,380,Orissa,0.27
North Eastern Coalfields,NEC,Coal,India,Tinsukia,Government,27.3039,95.8556,Tipong,UG,381,Assam,0
North Eastern Coalfields,NEC,Coal,India,Tinsukia,Government,27.2924,95.7904,Tirap,OC,382,Assam,0.45
North Eastern Coalfields,NEC,Coal,India,Tinsukia,Government,27.2836,95.7334,Tikak,OC,383,Assam,0.07
NLC India Limited,NLC Ltd,Lignite,India,Cuddalore,Government,11.5709,79.50805,Mine I & Expansion,OC,384,Tamil Nadu,7.98
NLC India Limited,NLC Ltd,Lignite,India,Cuddalore,Government,11.57352,79.51781,Mine I A,OC,385,Tamil Nadu,2.97
NLC India Limited,NLC Ltd,Lignite,India,Cuddalore,Government,11.520268,79.475537,Mine II & Expansion,OC,386,Tamil Nadu,12.51
Gujarat Mineral Development Corporation,GMDCL,Lignite,India,Surat,State Government,21.3403,73.0847,Tadkeshwar Lignite Mine (CAPTIVE),OC,387,Gujarat,1.27
Gujarat Industries Power Company Limited,GIPCL,Lignite,India,Surat,State Government,21.3825,73.0906,Vastan Lignite (CAPTIVE),OC,388,Gujarat,0.28
Gujarat Industries Power Company Limited,GIPCL,Lignite,India,Surat,State Government,21.4167,73.1,Mangrol-Valia Lignite Mine (CAPTIVE),OC,389,Gujarat,3.06
Gujarat Mineral Development Corporation,GMDCL,Lignite,India,Bharuch,State Government,21.7033,73.2172,Rajpardi Lignite Mine (Amod G - 19 Extension Lignite Mine) (CAPTIVE),OC,390,Gujarat,0.92
Gujarat Mineral Development Corporation,GMDCL,Lignite,India,Kutch,State Government,23.6961,68.786,Panandhro Lignite Mine (CAPTIVE),OC,391,Gujarat,0.71
Gujarat Mineral Development Corporation,GMDCL,Lignite,India,Kutch,State Government,23.29,68.59,Mata No Madh Lignite Mine (CAPTIVE),OC,392,Gujarat,2.85
Gujarat Mineral Development Corporation,GMDCL,Lignite,India,Kutch,State Government,23.42,68.53,Umarsar Lignite Mine (CAPTIVE),OC,393,Gujarat,1.36
Gujarat Mineral Development Corporation,GMDCL,Lignite,India,Bhavnagar,State Government,21.2643,72.163,Bhavnagar Lignite Mine (Surkha (North) Lignite Mine) (CAPTIVE),OC,394,Gujarat,0.55
GHCL Limited,GHCL Limited,Lignite,India,Bhavnagar,Private,21.6259,72.2397,KHADSALIYA LIGNITE MINE (CAPTIVE),OC,395,Gujarat,0.06
Barmer Lignite Mining Company Limited,BLMCL,Lignite,India,Barmer,State Government,25.056,71.02122,Kapurdi Lignite Block (CAPTIVE),OC,396,Rajasthan,4.5
Barmer Lignite Mining Company Limited,BLMCL,Lignite,India,Barmer,State Government,25.5138,71.2436,Jalipa Lignite Block (CAPTIVE),OC,397,Rajasthan,0.91
Rajasthan State Mines & Minerals Limited,RSMML,Lignite,India,Barmer,State Government,26.0124,71.1347,Giral mine (CAPTIVE),OC,398,Rajasthan,0.19
Rajasthan State Mines & Minerals Limited,RSMML,Lignite,India,Nagaur,State Government,25.5709,71.1542,Sonari (CAPTIVE),OC,399,Rajasthan,0.29
Rajasthan State Mines & Minerals Limited,RSMML,Lignite,India,Nagaur,State Government,27.03,74.024,MATASUKH & KASNAU (CAPTIVE),OC,400,Rajasthan,0.29
VS Lignite Power Private Limited,VS Lignite Power Private Limited,Lignite,India,Bikaner,Private,27.52314,72.51259,Gurha East Lignite Mine (CAPTIVE),OC,401,Rajasthan,0.67
NLC India Limited,NLC Ltd,Lignite,India,Bikaner,State Government,27.4859,73.112,Barsingsar Mine,OC,402,Rajasthan,1.35
Telangana State Power Generation Corporation Ltd,TSPGCL,Coal,India,Karimnagar,State Government,18.61625,79.72295,Tadicherla  (CAPTIVE),OC,403,Telangana,1.673
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.2615,80.3738,GK OC,OC,404,Telangana,3.995176
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.095459,80.454338,JVR OC-II,OC,405,Telangana,4.828857
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.1301,80.492,JVR OC,OC,406,Telangana,3.813674
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.2265,80.7865,KISTARAM OC,OC,407,Telangana,0.192418
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.6258,80.4845,KOYAGUDEM OC-II,OC,408,Telangana,3.5
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.5783,80.3225,JK-5 OC,OC,409,Telangana,3.376755
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.6265,80.4926,KOYAGUDEM OC-III,OC,410,Telangana,0
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.9406,80.772,PK - OC-2,OC,411,Telangana,5.021738
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.9391,80.7784,PK OC-4,OC,412,Telangana,2.980751
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.976,80.8346,MNG OC,OC,413,Telangana,1.8
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.4983,80.6706,PVK-5,UG,414,Telangana,0.210019
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.4793,80.6792,VK 7 INC,UG,415,Telangana,0.416341
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.5949,80.2244,21 INC,UG,416,Telangana,0.000972
The Singareni Collieries Company Limited,SCCL,Coal,India,Bhadradri Kothagudem,State Government,17.9481,80.75,KONDAPURAM,UG,417,Telangana,0.019911
The Singareni Collieries Company Limited,SCCL,Coal,India,Jayashankar Bhoopalpally,State Government,18.461,79.8605,KTK 1-1A,OC,418,Telangana,0.338534
The Singareni Collieries Company Limited,SCCL,Coal,India,Jayashankar Bhoopalpally,State Government,18.5126,79.7622,KTK 5 INC,OC,419,Telangana,0.335209
The Singareni Collieries Company Limited,SCCL,Coal,India,Jayashankar Bhoopalpally,State Government,18.4623,79.859,KTK-6 INC,OC,420,Telangana,0.191889
The Singareni Collieries Company Limited,SCCL,Coal,India,Jayashankar Bhoopalpally,State Government,18.4568,79.8572,KTK OC-II,OC,421,Telangana,1.269485
The Singareni Collieries Company Limited,SCCL,Coal,India,Jayashankar Bhoopalpally,State Government,18.4639,79.8611,KTK 8&8A,OC,422,Telangana,0.278343
The Singareni Collieries Company Limited,SCCL,Coal,India,Jayashankar Bhoopalpally,State Government,18.355,79.9017,KTK OC- III,OC,423,Telangana,0
The Singareni Collieries Company Limited,SCCL,Coal,India,Komaram Bheem,State Government,19.2458,79.2854,KHAIRAGURA OCP,OC,424,Telangana,2.602655
The Singareni Collieries Company Limited,SCCL,Coal,India,Komaram Bheem,State Government,19.2125,79.3547,BPA.OC-2-EXTN,OC,425,Telangana,0.406065
The Singareni Collieries Company Limited,SCCL,Coal,India,Komaram Bheem,State Government,19.2785,79.2174,DORLI OCP-I,OC,426,Telangana,0.018178
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.92721975,79.4894936,RK OCP-I,OC,427,Telangana,1.969656
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,19.01,79.4651,KK OC,OC,428,Telangana,1.750009
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8278,79.5042,SRP OC-II,OC,429,Telangana,2.969306
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8208,79.4917,IK OC,OC,430,Telangana,0
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,19.0571,79.422,KASIPET2,UG,431,Telangana,0.042699
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8894,79.5081,RK 5 INC,UG,432,Telangana,0.320156
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8724,79.5174,RK 6 INC,UG,433,Telangana,0.342369
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8717,79.5289,RK 7 INC,UG,434,Telangana,0.401343
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8958,79.4917,RK 8 INC,UG,435,Telangana,0.130816
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8564,79.5325,RK - NT,UG,436,Telangana,0.400378
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8576,79.4994,SRP 1 INC,UG,437,Telangana,0.161502
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8596,79.5012,SRP 3&3A INC,UG,438,Telangana,0.283302
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8063,79.5208,IK 1A INC,UG,439,Telangana,0.225118
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.6648,79.579,ALP,UG,440,Telangana,2.060188
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,19.0508,79.5333,SK,UG,441,Telangana,0.091051
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.9915,79.4796,KK 1 INC,UG,442,Telangana,0.130566
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.8278,79.4833,KK 5 INC,UG,443,Telangana,0.14425
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,19.0203,79.4397,KASIPET,UG,444,Telangana,0.172991
The Singareni Collieries Company Limited,SCCL,Coal,India,Mancherial,State Government,18.9507,79.4879,RK 1A INC,UG,445,Telangana,0.115257
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.7425,79.5577,GDK 5 OC,OC,446,Telangana,0
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.7993,79.4652,MEDIPALLI OC,OC,447,Telangana,1.084318
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.60610194,79.38994198,MEDPL HW,OC,448,Telangana,0.165635
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.7111,79.5158,RG OC-3,OC,449,Telangana,4.234619
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.6976,79.5352,RG OC-III EXT PH-2,OC,450,Telangana,2.562118
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.6782,79.5406,RG OC-2,OC,451,Telangana,2.368628
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.6683,79.5542,RG OC-I LEP,OC,452,Telangana,4.634942
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.4014,79.3321,Vakilpalli Mine,UG,453,Telangana,0.14763
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.4316,79.3842,GDK 7 (LEP),UG,454,Telangana,0.198926
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.0452,79.3025,GDK 1&3 INC,UG,455,Telangana,0.214798
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.4221,79.3111,GDK 2&2A INC,UG,456,Telangana,0.283656
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.4545,79.3546,GDK 5 INC,UG,457,Telangana,0.018202
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.4161,79.3258,GDK 11 INC,UG,458,Telangana,0.804029
The Singareni Collieries Company Limited,SCCL,Coal,India,Peddapalli,State Government,18.3915,79.3345,GDK 10 INC,UG,459,Telangana,0.019551
